"","subjectID","overall_gap_pre","overall_gap_post","global_achieve_gap","global_belief_gap","belief_achieve_gap","cat_intend_gap","domain_gap","w_domain_gap","overall_value_gap","self_esteem_single_1","swl_cantril_ladder","tipi_extraversion","tipi_agreeableness","tipi_conscientiousness","tipi_emoStability","tipi_openExperience","grit_score","workEthic_score","future_score","bscs_score","ambition_score","boredomProne_score","boredomProne_ext","boredomProne_int","ccs_score","ccs_order","ccs_virtue","ccs_tradition","ccs_selfC","ccs_responsibility","ccs_industriousness","needForCognition_score","eisen_urg_imp","eisen_Xurg_imp","eisen_urg_Ximp","eisen_Xurg_Ximp"
"1",1,15,19,22.5,5.75,16.75,2.25,0.92,89,20,6,9,4.5,4.5,4.5,4.5,4,3,4.4,3.9,3.23076923076923,3,154,71,46,189,33,28,34,31,33,30,53,50,35,10,5
"2",2,55,60,49.75,65,-15.25,0,1.8,43,60,2,5,3.5,3,3.5,3.5,5,2.25,1.7,2.3,1.84615384615385,2.2,116,59,30,159,23,38,17,19,38,24,49,50,10,10,30
"3",3,40,35,36.25,25,11.25,0,1.84615384615385,180,35,2,6,2,4,3.5,6.5,4.5,2.75,4,5.2,3.30769230769231,3.4,121,63,30,228,49,25,32,43,38,41,58,30,20,30,20
"4",4,27,52,7.25,5.5,1.75,0.229166666666667,2.75,62,50,4,6,3,4,4,5,4.5,2.5,3.5,5.4,2.23076923076923,4.2,106,62,30,236,42,36,37,41,40,40,42,50,20,10,20
"5",5,15,25,21.75,18.75,3,0.0833333333333333,1.86363636363636,130,35,4,6,4.5,5.5,4,4.5,5,3.5,4.2,5.2,3.23076923076923,4.2,106,50,31,247,46,40,34,41,43,43,65,10,40,20,30
"6",6,30,40,22.5,0,22.5,0.0416666666666667,1.9047619047619,139,30,5,4,4,5,4,5.5,6,3.125,4,5.6,3.53846153846154,3.2,104,51,32,231,46,35,32,41,34,43,35,50,0,0,50
"7",7,34,21,12,3.5,8.5,0,2.56,265,21,5,6,3.5,4.5,5,6,5,3.125,4.6,3.8,2.76923076923077,4.2,93,36,40,222,34,40,38,34,36,40,51,50,10,10,30
"8",8,12,20,12.5,0,12.5,0.4375,2.57142857142857,332,40,2,6,5.5,2.5,4,6,5,3.125,3.7,6.7,3,4.8,92,37,40,241,40,46,32,38,38,47,77,30,15,15,40
"9",9,19,46,16,31.5,-15.5,0.333333333333333,4,208,66,1,9,4,4,4,4,4,3,1.8,2.8,3.76923076923077,1.8,70,32,20,168,30,26,26,30,26,30,54,40,39,10,11
"10",10,69,64,31.25,67.5,-36.25,0,2.33333333333333,180,42,4,7,4,2.5,4,5,3.5,2.125,3.4,4.3,2.69230769230769,3.4,134,68,39,200,33,32,34,31,35,35,47,30,20,20,30
"11",11,50,49,40.5,26.25,14.25,0,0.727272727272728,55,25,4,5,5,3.5,5,4,4.5,3.25,4.3,5.9,3,4.2,122,66,36,196,34,32,33,31,34,32,55,30,30,10,30
"12",12,40,20,41,12.25,28.75,0.75,1.81481481481481,189,24,4,7,3.5,4.5,3.5,5.5,5.5,3.625,4.6,5.3,3.69230769230769,3.2,106,48,33,227,34,48,35,37,37,36,63,50,10,30,10
"13",13,60,20,42.5,52.5,-10,1.04166666666667,2,63,20,3,7,4.5,3,3.5,4,4.5,1.75,2.1,3,2.30769230769231,2.2,106,66,19,148,20,26,17,27,36,22,32,50,30,10,10
"14",14,85,60,38.75,50,-11.25,0.0833333333333333,2.74074074074074,297,70,1,1,2.5,3,2.5,5,4,2.125,3.3,1.9,1.69230769230769,3.6,119,78,27,194,32,35,23,29,38,37,62,70,10,5,15
"15",15,10,13,14.75,14.5,0.25,0.541666666666667,2.29032258064516,320,9,4,6,4.5,4,4,4,4,3.625,3.4,4.9,3.61538461538462,4.2,115,51,40,210,40,34,31,29,36,40,65,40,30,10,20
"16",16,23,54,17,20.5,-3.5,0.125,1.94444444444444,108,40,2,4,5.5,4,4,5.5,6,2.625,3.7,4.3,2.46153846153846,3.2,113,51,32,178,32,29,33,22,33,29,57,25,15,10,50
"17",17,50,55,36.25,15,21.25,0,2.68,294,70,3,4,3.5,4,3.5,4.5,4.5,3.125,4.4,3,2.07692307692308,4.8,105,52,37,246,49,35,33,43,40,46,61,50,30,15,5
"18",18,35,19,28.75,15.75,13,0.291666666666667,1.25925925925926,123,14,5,8,3,5,4.5,7,6.5,4.375,4.7,5.7,4.30769230769231,4.8,105,52,37,253,40,44,34,42,43,50,73,60,30,10,0
"19",19,30,33,22.25,10,12.25,0.125,2.55,193,15,5,6,5,2.5,3.5,5.5,5,3.25,3.4,4.6,3,3.4,102,45,37,219,41,32,30,38,36,42,49,40,30,25,5
"20",20,23,30,26,28.5,-2.5,0.125,2,168,27,4,5,4,5,4.5,6,3.5,3.25,3.6,4.4,3.30769230769231,3.8,124,60,39,201,34,39,32,30,30,36,54,50,30,10,10
"21",21,0,1,0,0,0,-1,0,0,0,7,10,7,4,4,7,7,4.25,4.2,6.4,4.07692307692308,4.2,84,26,32,272,46,50,42,38,46,50,70,100,0,0,0
"22",22,15,27,31.25,15,16.25,0.0833333333333333,2.59090909090909,201,25,3,7,3.5,4,4,6.5,3.5,2.375,3.9,3.3,3.61538461538462,4.6,128,72,30,249,45,39,40,40,41,44,53,75,10,10,5
"23",23,29,17,24.75,28.25,-3.5,0,2,114,44,4,6,2,5,1,7,5,4.5,4.4,5.6,4.30769230769231,4.2,102,48,33,245,46,32,34,43,41,49,41,80,10,8,2
"24",24,30,50,37.5,12.5,25,0.375,3.1,217,50,2,5,6,3,6,4,4.5,3,3.7,4.4,2.61538461538462,3.4,115,53,35,182,34,25,32,28,33,30,55,30,10,20,40
"25",25,60,40,37.5,5,32.5,0.375,3.11111111111111,267,60,2,3,5.5,2.5,6.5,4,3,2.5,3.9,2.9,2.15384615384615,4.8,147,78,40,197,21,32,23,36,39,46,66,50,25,10,15
"26",26,25,10,21.25,8.25,13,0.166666666666667,2.72222222222222,133,20,2,7,3.5,5,3.5,7,6.5,3.625,4.1,5.5,3.92307692307692,3.8,113,51,45,245,46,41,36,41,38,43,60,10,80,5,5
"27",27,25,32,22.5,19.75,2.75,0.125,1.58823529411765,89,21,5,6,4.5,3.5,4.5,5,4.5,2.625,3.8,4.8,2.92307692307692,3.4,102,46,36,219,39,32,34,36,38,40,55,40,25,10,25
"28",28,55,34,26.25,10,16.25,0.166666666666667,2.26666666666667,149,26,5,6,5.5,3.5,6,2.5,4.5,2.125,3.2,5,1.53846153846154,3.6,116,57,31,196,24,34,26,36,33,43,54,25,25,10,40
"29",29,20,39,22.5,10.75,11.75,0.0416666666666667,1.87096774193548,207,55,5,4,3.5,4,3.5,6,4,2.5,3.6,4.8,1.76923076923077,3,142,86,28,195,50,26,28,27,32,32,50,20,40,10,30
"30",30,65,70,58.75,22.5,36.25,0.0625,2.9,239,65,2,5,4.5,3.5,4,3.5,1.5,1.625,4,2.7,2.30769230769231,2.4,130,62,41,196,22,38,35,38,38,25,41,44,8,4,44
"31",31,20,70,21.25,3.5,17.75,0.25,1.8,140,30,5,7,4,5.5,4,4.5,6,3.375,3.5,5.4,2.84615384615385,3.6,101,40,38,172,32,25,19,28,33,35,40,13,50,12,25
"32",32,70,49,52.25,27.5,24.75,0.166666666666667,2.29411764705882,136,52,1,4,6,3,6.5,4,3,2.75,3.2,4.2,2.61538461538462,4.8,120,56,34,193,24,31,29,29,38,42,40,40,30,10,20
"33",33,30,30,15,31.25,-16.25,0.0833333333333333,2,119,35,1,6,4,5,4,6,5.5,3.75,4,4.1,3.76923076923077,4.6,117,60,43,227,41,28,35,37,45,41,64,70,20,5,5
"34",34,26,30,22.25,12.25,10,0.125,1.23529411764706,71,21,2,6,4.5,5,4,5.5,4.5,3.5,3.7,5.6,3.61538461538462,3.4,136,65,41,208,33,31,34,39,34,37,62,30,30,20,20
"35",35,30,27,27.5,29.75,-2.25,0.375,1.54545454545455,130,29,5,8,3.5,6,4,5.5,4,3.375,3.8,5.4,3.07692307692308,4.2,116,53,37,194,24,25,30,38,35,42,58,50,25,15,10
"36",36,35,55,32.5,13.75,18.75,0.166666666666667,2.375,208,55,2,4,3.5,2.5,3,3.5,3,2.375,3.4,3.5,2.69230769230769,4,121,63,31,205,28,38,32,41,36,30,51,50,20,5,25
"37",37,91,50,46.5,28,18.5,0.416666666666667,2.38888888888889,142,49,3,1,4,4,4,4.5,6.5,3.25,3,5.2,3.15384615384615,4.2,130,68,41,197,28,30,39,30,30,40,54,50,20,20,10
"38",38,20,40,17.5,17.5,0,0.0416666666666667,1.88235294117647,103,40,3,8,4,4.5,4,4.5,5,3.375,3.3,4.3,3.53846153846154,3.4,107,52,38,197,27,33,29,41,36,31,66,30,40,10,20
"39",39,15,30,17.5,20,-2.5,0,1.84,174,50,2,4,1.5,3.5,4,6,4.5,2.875,3.6,4,3.92307692307692,3,95,37,44,236,46,35,35,35,43,42,69,60,20,10,10
"40",40,30,40,28.75,27.5,1.25,0.145833333333333,1.625,112,40,3,5,4,4.5,6,6,5,2.875,3.8,4.4,3.53846153846154,4.2,107,47,41,208,35,31,28,38,36,40,63,40,30,10,20
"41",41,25,5,37.5,33.75,3.75,0.583333333333333,2.89473684210526,214,50,2,5,5.5,4,7,6,4.5,3.125,3.1,5.9,2.84615384615385,5,112,49,36,205,34,31,26,33,37,44,51,25,40,0,35
"42",42,30,30,56.25,18.75,37.5,0,2.76190476190476,224,55,2,4,2,2,3.5,4.5,3,2.125,4.3,4.4,2.84615384615385,3.8,107,47,33,240,41,44,39,42,38,36,63,45,15,5,35
"43",43,15,25,21.25,26.25,-5,0.0833333333333333,2.07407407407407,202,40,5,10,3,2.5,4.5,4.5,6,5,4.1,6.4,5,4,98,31,53,236,25,43,34,42,42,50,84,35,35,5,25
"44",44,30,60,26.25,16.25,10,0,1.67857142857143,220,50,3,5,4.5,4.5,4,6.5,5.5,3.75,4.4,4.1,3.38461538461538,4.2,114,61,35,230,42,37,35,35,39,42,49,50,28,2,20
"45",45,3,22,20.75,25.25,-4.5,0,1.72222222222222,96,17,7,7,5,5.5,3.5,7,6,3.25,3,4.3,4.15384615384615,3.8,100,42,39,236,46,45,25,39,40,41,52,70,5,10,15
"46",46,30,50,32,13.25,18.75,0.166666666666667,2.57142857142857,88,60,4,5,3.5,3.5,4,5.5,3.5,2.5,3.7,3.2,2.30769230769231,3.6,131,66,36,184,32,34,28,26,29,35,47,30,10,10,50
"47",47,12,28,8.25,2.25,6,0.125,2.1875,129,45,4,7,2.5,4,4,4.5,5,3,4.7,4.8,1.46153846153846,3.8,127,61,41,163,44,17,23,20,29,30,39,50,15,20,15
"48",48,40,75,57.25,38,19.25,0.208333333333333,2.90909090909091,205,60,3,7,3,3.5,5,3.5,5,3.5,3.8,4.8,2.38461538461538,3.2,142,72,40,179,27,32,33,32,30,25,53,45,25,20,10
"49",49,15,0,11,13.75,-2.75,0.145833333333333,1.78260869565217,171,30,6,7,5.5,3.5,5,5,5,3.75,4.8,5.2,2.76923076923077,4.4,111,46,42,222,24,43,33,34,43,45,56,40,30,10,20
"50",50,25,40,16.25,7.5,8.75,0.0833333333333333,1.4,108,40,2,5,4,4,3.5,5,4.5,2.25,3.7,4.5,2.53846153846154,3.8,126,58,41,214,43,36,30,35,35,35,59,50,15,15,20
"51",51,35,23,19.75,16.25,3.5,0.0833333333333333,2.17391304347826,168,20,5,7,5.5,4,4.5,5.5,5.5,3.375,3.8,4.8,3.61538461538462,4.4,104,51,39,231,41,42,35,35,38,40,56,50,35,10,5
"52",52,52,52,44,66.75,-22.75,0,2.55555555555556,179,83,2,3,2.5,2.5,2,3.5,1.5,2.5,3.8,3.2,2.61538461538462,3.8,106,56,27,196,36,32,33,30,31,34,32,70,15,10,5
"53",53,39,36,33.5,44.75,-11.25,0,2.2,136,28,1,4,4,3,3.5,6,6,3.125,3.2,2.2,2.92307692307692,2.4,103,44,36,218,38,34,34,41,37,34,43,50,30,10,10
"54",54,24,39,27,6.25,20.75,0,1.55555555555556,140,40,2,4,6,4,3.5,5.5,2,3,3.6,4.7,2.23076923076923,5,92,42,32,217,42,31,30,40,41,33,67,50,20,0,30
"55",55,15,15,19.25,14.75,4.5,0.458333333333333,1.28,140,13,4,4,2,4.5,4,5,5.5,3.875,4,3,3.84615384615385,3.8,107,54,37,239,45,39,31,46,36,42,59,50,30,10,10
"56",56,81,40,37.25,25.5,11.75,0.541666666666667,2.95833333333333,260,46,1,3,4,3.5,4.5,5.5,3.5,2.875,4.8,4.3,3.07692307692308,4,105,58,20,219,42,31,34,35,38,39,46,25,20,25,30
"57",57,10,15,13.5,0,13.5,0.125,1.5,67,15,6,8,5.5,6,5,6,6,3,4,6.1,3.30769230769231,3.8,113,54,41,237,38,29,37,47,45,41,45,40,15,10,35
"58",58,30,23,13.25,7.25,6,0.125,2.88,269,23,2,10,3,3.5,3.5,4.5,3,3.25,4.5,6.1,2.61538461538462,5,107,59,29,182,30,31,35,24,38,24,55,35,35,0,30
"59",59,23,45,12.25,2.5,9.75,0.583333333333333,1.82142857142857,217,50,3,6,5.5,3,4.5,5.5,4,3.375,4,4.9,2.84615384615385,4.4,110,42,44,225,37,40,37,31,38,42,60,50,30,10,10
"60",60,40,39,35.75,15.5,20.25,0.541666666666667,2.5625,144,34,3,6,4.5,6,3,7,5,3.125,4.1,3.9,3.23076923076923,2.8,123,59,38,238,45,47,32,45,41,28,56,60,10,10,20
"61",61,25,24,21.75,11,10.75,0.0625,2.26086956521739,217,29,6,8,5.5,3.5,5,5.5,5,3.125,4.6,5.8,3.69230769230769,4.8,123,64,43,233,38,38,34,40,37,46,58,30,50,5,15
"62",62,70,50,53.5,40.25,13.25,0.125,1.03448275862069,150,40,2,0,1.5,4.5,3,7,5,3.75,4,7,3.46153846153846,4.2,121,57,41,233,38,38,37,31,41,48,55,50,30,10,10
"63",63,40,20,15,1.25,13.75,0.666666666666667,1.80769230769231,155,30,4,4,4,4.5,3.5,5.5,4,2.875,3.6,5.2,2.53846153846154,3.8,122,59,39,224,40,37,34,38,36,39,50,40,30,20,10
"64",64,35,50,47.5,22.5,25,0.166666666666667,3.38095238095238,281,70,1,5,3.5,3.5,2,6,4.5,2.375,3.6,4.7,2.69230769230769,4.8,128,59,40,246,45,40,34,36,43,48,49,50,5,10,35
"65",65,25,10,16.25,10,6.25,0.0833333333333333,3.09090909090909,206,62,2,8,4,2.5,4,4,5.5,1.875,3.9,5.3,2.53846153846154,3.2,93,39,29,182,24,36,34,28,29,31,42,60,15,5,20
"66",66,40,30,30,3.75,26.25,0.125,2.42857142857143,209,30,2,3,5.5,4.5,4,5.5,5,4.125,3.7,3.1,2.84615384615385,4.2,122,63,38,216,39,41,31,34,35,36,58,65,10,5,20
"67",67,20,40,30,13.75,16.25,0.3125,2,140,40,4,6,4,4.5,5,6,5,4.25,4.6,5,3.76923076923077,4.8,104,50,35,235,39,40,30,37,45,44,50,45,20,20,15
"68",68,50,0,62.5,8.75,53.75,0,2,16,0,5,6,4,4.5,4,5,5,2.375,3.9,6,2.15384615384615,3,131,61,41,209,45,21,31,49,31,32,52,25,5,20,50
"69",69,24,25,22,17.75,4.25,0.125,2,192,20,5,6,4,5,3.5,6,4,2.75,4.9,3.6,4.30769230769231,5,132,65,49,241,40,40,27,47,43,44,59,30,35,15,20
"70",70,20,28,18.75,23.5,-4.75,0.104166666666667,1.375,109,21,4,6,4.5,4.5,4.5,5,4,3.125,4.3,5.6,3.30769230769231,3.6,135,67,46,215,35,37,36,39,28,40,56,45,20,20,15
"71",71,44,29,13.25,2.75,10.5,0.25,2.36842105263158,140,24,5,6,5.5,5,3.5,7,6,3.625,4.2,5.4,3.46153846153846,5,98,52,33,252,46,48,37,33,39,49,54,78,5,3,14
"72",72,30,26,27.5,28,-0.5,0,0.846153846153846,82,25,6,8,4.5,5.5,4,5.5,4.5,3.5,3.5,4.9,3.38461538461538,4,113,54,37,191,36,27,30,31,33,34,55,20,40,10,30
"73",73,20,18,15.5,25,-9.5,0.125,1.6,148,25,5,7,4.5,5,4.5,5,4.5,2.75,4.4,4.7,3.23076923076923,3.4,124,58,42,200,41,47,41,18,16,37,58,40,30,20,10
"74",74,18,18,16.5,17.25,-0.75,0.166666666666667,1.86363636363636,161,16,4,7,6,6,5.5,6,5.5,4.125,3.6,6.6,3.38461538461538,4.2,116,57,36,216,32,40,29,36,35,44,63,30,40,20,10
"75",75,30,20,27.5,7.5,20,0.333333333333333,2.46666666666667,111,25,5,6,5.5,5,6,7,4.5,3.375,3.9,6.5,2.61538461538462,4,96,43,33,198,39,22,30,25,37,45,43,50,10,20,20
"76",76,24,23,14.75,8,6.75,0,3.5,137,30,6,7,4,6.5,4,6.5,5.5,3.5,3.9,5.4,3.61538461538462,4.2,92,40,33,244,48,38,33,42,41,42,74,5,60,0,35
