"","subjectID","StartDate","LocationLatitude","LocationLongitude","gender","age","education","ethnicity","father_education","mother_education","marital_status","employment_status","children_1","income","parents_income","net_worth","parents_net_worth","housing_status","macarthur_sss","macarthur_sss_parent","job","accomplishments","weight","height","bmi","sat_score","gre_score_verbal","gre_score_quant","gpa_highschool","gpa_undergrad"
"51",51,"2021-10-26 11:17:27","43.6981964111328125","-79.40720367431640625","Female","19","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$20,000 to $29,999","Less than $10,000","$30,000 to $39,999","Rent","8","5","First year student","Being able to set up an action summit, getting into UOFT, living in Canada, Being able to do a dance performance at a carpet museum, getting a scholarship","110",165.1,18.3432319527361,NA,NA,NA,"12",NA
"52",52,"2021-10-26 12:38:09","43.8170013427734375","-79.28710174560546875","Female","18","High school degree or equivalent (e.g. GED)","Asian","High school degree or equivalent (e.g. GED)","Less than a high school diploma","Single (never married)","Student","0","Less than $10,000","$20,000 to $29,999","Less than $10,000","$20,000 to $29,999","Live with family","4","4","Student","Graduated high school, got honour roll consecutively in high school","132",162.56,22.7051235352471,NA,NA,NA,"11",NA
"53",53,"2021-10-26 13:00:17","43.658905029296875","-79.38739776611328125","Female","18","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$10,000 to $19,999","Less than $10,000","Less than $10,000","Own with mortgage","4","4","full time student","high school achievements, and skate canada level passings","112",157.48,20.5279002933372,NA,NA,NA,"11",NA
"54",54,"2021-10-26 12:36:50","43.76800537109375","-79.214202880859375","Male","22","Bachelor's degree (e.g. BA, BS)","Asian","Less than a high school diploma","Associate degree (e.g. AA, AS)","Single (never married)","Student","0","Less than $10,000","$60,000 to $69,999","Less than $10,000","$1 million to $2 million","Own with mortgage","5","4","student","almost finished my bachelors","192",172.72,29.2545410507619,NA,NA,NA,"12","7"
"55",55,"2021-10-26 11:56:21","51.045501708984375","-114.19879913330078125","Female","18","High school degree or equivalent (e.g. GED)","Asian","High school degree or equivalent (e.g. GED)","Associate degree (e.g. AA, AS)","Single (never married)","Student","0","Less than $10,000","$150,000 to $249,999","Less than $10,000","$100,000 to $149,999","Rent","7","9","student","getting into university","112",160.02,19.8813929774725,NA,NA,NA,"12",NA
"56",56,"2021-10-26 13:01:33","43.860504150390625","-79.16179656982421875","Female","18","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","Some college, no degree","Single (never married)","Employed part time (up to 39 hours per week)","0","$20,000 to $29,999","$250,000 to $399,999","$20,000 to $29,999","$500,000 to $1 million","Live with family","7","8","Student, part time barista","Honour Role, Organizing an Multicultural Night at School","200",170.18,31.3899248669718,NA,NA,NA,"13",NA
"57",57,"2021-10-26 12:33:13","43.666107177734375","-79.52899932861328125","Male","18","High school degree or equivalent (e.g. GED)","White","Bachelor's degree (e.g. BA, BS)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$250,000 to $399,999","Less than $10,000","$1 million to $2 million","Live with family","7","8","Student","Writing a piano piece, finishing high school,","195",190.5,24.424291272825,NA,NA,NA,"12",NA
"58",58,"2021-10-26 14:29:09","43.6591033935546875","-79.4626007080078125","Female","18","High school degree or equivalent (e.g. GED)","Asian","High school degree or equivalent (e.g. GED)","Some college, no degree","Single (never married)","Student","0","Less than $10,000",NA,"Less than $10,000",NA,"Live with family","5","4","student","Black belt in taekwondo","120",149.86,24.2877402001441,NA,NA,NA,"12",NA
"59",59,"2021-10-26 14:32:31","43.88409423828125","-79.060699462890625","Female","18","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$10,000 to $19,999","$10,000 to $19,999","$40,000 to $49,999","Live with family","8","9","student","represented my school internationally  (basketball tournament)","132",167.64,21.3499049587631,NA,NA,NA,"12",NA
"60",60,"2021-10-26 15:01:45","43.6667022705078125","-79.380401611328125","Female","18","Some college, no degree","Black or African American","Master's degree (e.g. MA, MS, MEd)","High school degree or equivalent (e.g. GED)","Single (never married)","Student","0","Less than $10,000","$100,000 to $149,999","$20,000 to $29,999","$250,000 to $499,999","Live with family","6","7","student","senior basketball team, maximum Rutherford scholarship","119",160.02,21.1239800385645,NA,"154","164","11",NA
"61",61,"2021-10-21 13:55:56","45.4553985595703125","-73.59459686279296875","Female","20","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","Master's degree (e.g. MA, MS, MEd)","Single (never married)","Student","0","$40,000 to $49,999","$40,000 to $49,999","$2 million to $5 million","$2 million to $5 million","Rent","5","4","student","scored 97% in grade 12","123",180.34,17.1908875674706,NA,NA,NA,"13",NA
"62",62,"2021-10-26 15:32:41","43.7830047607421875","-79.412200927734375","Female","18","High school degree or equivalent (e.g. GED)","Other","Bachelor's degree (e.g. BA, BS)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$90,000 to $99,999","Less than $10,000","$90,000 to $99,999","Live with family","6","9","student","stopped someone from committing suicide","100",172.72,15.2367401306051,NA,NA,NA,"12",NA
"63",63,"2021-10-26 15:12:32","49.1887969970703125","-122.843902587890625","Female","18","High school degree or equivalent (e.g. GED)","Asian","Master's degree (e.g. MA, MS, MEd)","Some college, no degree","Single (never married)","Student","0","Less than $10,000","$100,000 to $149,999","Less than $10,000",NA,"Live with family","7","8","student","completing level 10 piano","92",162.56,15.8247830700207,NA,NA,NA,"9",NA
"64",64,"2021-10-26 16:17:30","43.76800537109375","-79.214202880859375","Female","18","High school degree or equivalent (e.g. GED)","Asian","High school degree or equivalent (e.g. GED)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$50,000 to $59,999","Less than $10,000","$30,000 to $39,999","Live with family","6","6","N/A, I am a student","Academic awards in high-school (honour roll every year, I.B. awards, subject awards, French certificate), I.B. Diploma, OSSD, UofT National Book Award, UofT Scholar","114",152.4,22.3106506819074,NA,NA,NA,"13",NA
"65",65,"2021-10-26 16:09:38","43.7830047607421875","-79.412200927734375","Female","18","High school degree or equivalent (e.g. GED)","Other","Master's degree (e.g. MA, MS, MEd)","Associate degree (e.g. AA, AS)","Single (never married)","Student","0","Less than $10,000",NA,"Less than $10,000",NA,"Live with family","2","7","student","getting into all the universities I applied to","106",167.64,17.1446206487037,NA,NA,NA,"11",NA
"66",66,"2021-10-26 17:24:08","43.7626953125","-79.76059722900390625","Male","19","High school degree or equivalent (e.g. GED)","Other","Master's degree (e.g. MA, MS, MEd)","Master's degree (e.g. MA, MS, MEd)","Single (never married)","Student","0","Less than $10,000","$40,000 to $49,999","Less than $10,000",NA,"Other","4","6","Student","Valedictorian, worked with rohingya refugees","101",162.56,17.3728596746966,NA,NA,NA,"12",NA
"67",67,"2021-10-26 16:13:55","49.6584930419921875","-124.9835052490234375","Female","18","High school degree or equivalent (e.g. GED)","Black or African American","Master's degree (e.g. MA, MS, MEd)","Master's degree (e.g. MA, MS, MEd)","Single (never married)","Student","0","Less than $10,000","$90,000 to $99,999","Less than $10,000","$10,000 to $19,999","Rent","8","6","student","valedictorian","125",162.56,21.5010639538325,NA,NA,NA,"13",NA
"68",68,"2021-10-26 18:19:09","43.7274017333984375","-79.26039886474609375","Male","18","High school degree or equivalent (e.g. GED)","Black or African American","Master's degree (e.g. MA, MS, MEd)","Some college, no degree","Single (never married)","Employed part time (up to 39 hours per week)","0","Less than $10,000","$60,000 to $69,999","Less than $10,000","$80,000 to $89,999","Live with family","4","6","Student","Best all round","194",177.8,27.8943043971431,NA,NA,NA,"13",NA
"69",69,"2021-10-26 19:31:04","43.838592529296875","-79.02300262451171875","Female","18","High school degree or equivalent (e.g. GED)","Asian","Less than a high school diploma","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$70,000 to $79,999","$10,000 to $19,999","$100,000 to $149,999","Live with family","5","5","Student and Part Time Sales Associate","recovering from Anorexia Nervosa","107",152.4,20.9406984470535,NA,NA,NA,"12",NA
"70",70,"2021-10-26 17:13:38","43.6638031005859375","-79.39990234375","Female","18","High school degree or equivalent (e.g. GED)","Asian","Some college, no degree","High school degree or equivalent (e.g. GED)","Single (never married)","Student","0","Less than $10,000","$80,000 to $89,999","Less than $10,000","$20,000 to $29,999","Rent","6","9","student","none","127",180.34,17.7499408216973,NA,NA,NA,"10",NA
"71",71,"2021-10-26 20:02:46","43.6909027099609375","-79.3097991943359375","Female","18","High school degree or equivalent (e.g. GED)","White","Some college, no degree","Some college, no degree","Single (never married)","Student","0","Less than $10,000","$10,000 to $19,999","Less than $10,000","$20,000 to $29,999","Rent","4","6","Student","Honour roll, learning new sports","92",NA,NA,NA,NA,NA,"11",NA
"72",72,"2021-10-26 20:30:00","43.8677978515625","-79.4420013427734375","Male","19","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$80,000 to $89,999","Less than $10,000","$80,000 to $89,999","Live with family","6","6","Student","Marathon","171",NA,NA,NA,NA,NA,"12",NA
"73",73,"2021-10-26 21:06:12","43.69110107421875","-79.335296630859375","Female","18","High school degree or equivalent (e.g. GED)","Asian","Associate degree (e.g. AA, AS)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$40,000 to $49,999","Less than $10,000","$70,000 to $79,999","Rent","7","7","Student","Finished the IB program","167",160.02,29.6445770289099,"1187",NA,NA,"9",NA
"74",74,"2021-10-26 21:27:07","43.7274017333984375","-79.26039886474609375","Female","18","High school degree or equivalent (e.g. GED)","Asian","Some college, no degree","Some college, no degree","Single (never married)","Student","0","Less than $10,000","$50,000 to $59,999","Less than $10,000","$70,000 to $79,999","Live with family","7","2","student","honour roll in high school","130",165.1,21.6783650350517,NA,NA,NA,"10",NA
"75",75,"2021-10-27 02:58:58","43.5366058349609375","-79.69190216064453125","Female","18","High school degree or equivalent (e.g. GED)","Asian","Some college, no degree","High school degree or equivalent (e.g. GED)","Single (never married)","Employed part time (up to 39 hours per week)","0","Less than $10,000","$60,000 to $69,999","Less than $10,000","$60,000 to $69,999","Live with family","7","7","retail store associate","getting into university, being able to manage my own expenses","147",167.64,23.7760305222589,NA,NA,NA,"9",NA
"76",76,"2021-10-28 14:55:30","43.6638031005859375","-79.39990234375","Female","18","High school degree or equivalent (e.g. GED)","White","Master's degree (e.g. MA, MS, MEd)","Doctorate or professional degree (e.g. MD, DDS, PhD)","Single (never married)","Student","0","Less than $10,000","$150,000 to $249,999","$150,000 to $249,999","$1 million to $2 million","Other","7","7","student","Received university scholarship","140",170.18,21.9729474068803,NA,NA,NA,"13",NA
"77",77,"2021-10-28 14:54:28","43.688201904296875","-79.4539031982421875","Male","18","High school degree or equivalent (e.g. GED)","Asian","Some college, no degree","Bachelor's degree (e.g. BA, BS)","Single (never married)","Unemployed not currently looking for work","0","Less than $10,000","$100,000 to $149,999","Less than $10,000","$500,000 to $1 million","Own with mortgage","6","3","student","Graduated honor roll in elementary and highschool, 2nd in the city for basketball in elementary, Benched 225","174",182.88,23.6479850064077,NA,NA,NA,"13",NA
"78",78,"2021-10-28 14:42:32","43.6399993896484375","-79.4329986572265625","Female","20","High school degree or equivalent (e.g. GED)","Other","Master's degree (e.g. MA, MS, MEd)","Master's degree (e.g. MA, MS, MEd)","Single (never married)","Student","0","Less than $10,000","$100,000 to $149,999","Less than $10,000","$500,000 to $1 million","Live with family","7","8","student","honours list","125",NA,NA,NA,NA,NA,"12",NA
"79",79,"2021-10-28 15:03:44","43.937896728515625","-79.43810272216796875","Female","18","High school degree or equivalent (e.g. GED)","Asian","High school degree or equivalent (e.g. GED)","High school degree or equivalent (e.g. GED)","Single (never married)","Student","0","Less than $10,000","$80,000 to $89,999","Less than $10,000","$90,000 to $99,999","Live with family","7","5","student","completed high school, finished cross country","104",157.48,19.061621700956,NA,NA,NA,"12",NA
"80",80,"2021-10-28 15:45:00","43.7987060546875","-79.3218994140625","Female","18","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","High school degree or equivalent (e.g. GED)","Single (never married)","Student","0","Less than $10,000","$10,000 to $19,999","Less than $10,000","$10,000 to $19,999","Live with family","4","3","student","Arts Award","110",NA,NA,NA,NA,NA,"10",NA
"81",81,"2021-10-28 16:01:43","43.794097900390625","-79.70110321044921875","Female","18","Some college, no degree","American Indian or Alaska Native","Master's degree (e.g. MA, MS, MEd)","Doctorate or professional degree (e.g. MD, DDS, PhD)","Single (never married)","Student","0","Less than $10,000","$100,000 to $149,999","$10,000 to $19,999","$90,000 to $99,999","Live with family","7","4","Student","gotten awards, got into the best uni in the country","95",NA,NA,NA,NA,NA,"12",NA
"82",82,"2021-10-28 15:39:34","43.7617950439453125","-79.27030181884765625","Female","19","High school degree or equivalent (e.g. GED)","Asian","High school degree or equivalent (e.g. GED)","High school degree or equivalent (e.g. GED)","Single (never married)","Student","0","Less than $10,000","$60,000 to $69,999","$30,000 to $39,999",NA,"Own with no mortgage","7","7","student","got into university in a program I wanted","114",165.1,19.0102585691992,NA,NA,NA,"13",NA
"83",83,"2021-10-28 15:48:51","43.665496826171875","-79.42040252685546875","Female","18","High school degree or equivalent (e.g. GED)","White","Bachelor's degree (e.g. BA, BS)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","$150,000 to $249,999","$150,000 to $249,999","$30,000 to $39,999","$60,000 to $69,999","Live with family","5","5","full-time student","Getting into university","190",160.02,33.7273630867837,NA,NA,NA,"13",NA
"84",84,"2021-10-28 16:01:15","43.88409423828125","-79.060699462890625","Female","18","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","Some college, no degree","Single (never married)","Student","0","$10,000 to $19,999","$30,000 to $39,999","Less than $10,000","$50,000 to $59,999","Live with family","5","6","student","getting accepted into the university I wanted","100",160.02,17.7512437298862,NA,NA,NA,"9",NA
"85",85,"2021-10-28 16:05:34","43.7274017333984375","-79.26039886474609375","Female","18","High school degree or equivalent (e.g. GED)","Asian","Master's degree (e.g. MA, MS, MEd)","Master's degree (e.g. MA, MS, MEd)","Single (never married)","Student","0","Less than $10,000","$70,000 to $79,999","Less than $10,000","$100,000 to $149,999","Live with family","6","3","student","I've participated in two 5k runs, I finished highschool with honours and an IB diploma","123",157.48,22.5440333578614,NA,NA,NA,"11",NA
"86",86,"2021-10-28 15:47:35","43.712493896484375","-79.48549652099609375","Female","47","Some college, no degree","Other","Master's degree (e.g. MA, MS, MEd)","Doctorate or professional degree (e.g. MD, DDS, PhD)","Single (never married)","Employed part time (up to 39 hours per week)","0","$50,000 to $59,999","$100,000 to $149,999","$50,000 to $59,999",NA,"Rent","4","8","student; project coordinator","valedictorian, developed and implemented province wide data collection tool and program, recruitment of physicians to province; taking care of my mom","180",157.48,32.9912683285777,NA,NA,NA,"12",NA
"87",87,"2021-10-28 15:08:41","43.791595458984375","-79.416900634765625","Female","18","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$100,000 to $149,999","Less than $10,000","$1 million to $2 million","Live with family","2","7","Student","Valedictorian of Chinese School, Highest academic standing Human Development, perfect score for grade 12 U-level English, front-row dancer in ballet recitals.","100",NA,NA,NA,NA,NA,"13",NA
"88",88,"2021-10-28 16:38:24","43.6027984619140625","-79.6529998779296875","Female","18","High school degree or equivalent (e.g. GED)","White","Master's degree (e.g. MA, MS, MEd)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$150,000 to $249,999","$30,000 to $39,999","$2 million to $5 million","Rent","7","8","student","finishing high school","170",175.26,25.1571028814663,NA,NA,NA,"12",NA
"89",89,"2021-10-28 16:36:37","43.6638031005859375","-79.39990234375","Female","18","High school degree or equivalent (e.g. GED)","Asian","Associate degree (e.g. AA, AS)","Doctorate or professional degree (e.g. MD, DDS, PhD)","Single (never married)","Employed part time (up to 39 hours per week)","0","$10,000 to $19,999","$150,000 to $249,999","Less than $10,000","$500,000 to $1 million","Live with family","7","6","Karate instructor","Getting my third degree black belt, receiving the niesei veterans award, Duke of edinburgh award","110",162.56,18.9209362793726,NA,NA,NA,"13",NA
"90",90,"2021-10-28 17:23:23","49.2700042724609375","-122.779296875","Female","18","High school degree or equivalent (e.g. GED)","Asian","Some college, no degree","High school degree or equivalent (e.g. GED)","Single (never married)","Student","0","Less than $10,000","$30,000 to $39,999","Less than $10,000","$50,000 to $59,999","Live with family","5","2","Student and Part time worker","Acceptance of University, able to pay some of my own tuition","93",NA,NA,NA,NA,NA,"12",NA
"91",91,"2021-10-28 16:41:59","43.5751953125","-79.62960052490234375","Male","18","High school degree or equivalent (e.g. GED)","Black or African American","Master's degree (e.g. MA, MS, MEd)","Master's degree (e.g. MA, MS, MEd)","Single (never married)","Student","0","$10,000 to $19,999",NA,"Less than $10,000",NA,"Live with family","3","9","Student","Being named High School MVP in the 10th grade for basketball","161",162.56,27.6933703725362,NA,NA,NA,"10",NA
"92",92,"2021-10-28 17:15:33","43.669403076171875","-79.40180206298828125","Female","18","High school degree or equivalent (e.g. GED)","Asian","Master's degree (e.g. MA, MS, MEd)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$60,000 to $69,999","$10,000 to $19,999","$100,000 to $149,999","Rent","4","4","student","valedictorian, receiving highest average awards for most high school classes, cycled across town, having a collection of poetry/short stories","104",160.02,18.4612934790816,NA,NA,NA,"13",NA
"93",93,"2021-10-28 16:53:53","43.8112945556640625","-79.1880035400390625","Male","18","High school degree or equivalent (e.g. GED)","Other","Some college, no degree","Less than a high school diploma","Single (never married)","Student","0","Less than $10,000","$70,000 to $79,999","Less than $10,000","$250,000 to $499,999","Live with family","2","5","Student","1st in many sports events, MVP awards, Honour/Scholar","145",177.8,20.8488357607513,NA,NA,NA,"11",NA
"94",94,"2021-10-28 17:27:58","43.8112945556640625","-79.1880035400390625","Other","18","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","Master's degree (e.g. MA, MS, MEd)","Single (never married)","Student","0","Less than $10,000","$100,000 to $149,999","Less than $10,000","$500,000 to $1 million","Live with family","4","5","student","being someone's bisexual awakening, being able to communicate with my dad in a healthy way","97",157.48,17.7786279326224,NA,NA,NA,"11",NA
"95",95,"2021-10-28 17:55:52","43.669403076171875","-79.40180206298828125","Male","18","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$100,000 to $149,999","$10,000 to $19,999","$30,000 to $39,999","Live with family","4","3","Student","Ontario scholar, honor roll for all 4 years of secondary school","130",182.88,17.6680347749023,NA,NA,NA,"12",NA
"96",96,"2021-10-28 14:46:38","43.6399993896484375","-79.4329986572265625","Female","21","High school degree or equivalent (e.g. GED)","Asian","High school degree or equivalent (e.g. GED)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Employed part time (up to 39 hours per week)","0","$10,000 to $19,999","$80,000 to $89,999","Less than $10,000",NA,"Live with family","8","3","Cashier","university admission","120",NA,NA,NA,NA,NA,"12",NA
"97",97,"2021-10-28 17:16:09","43.88409423828125","-79.060699462890625","Female","19","High school degree or equivalent (e.g. GED)","Asian","High school degree or equivalent (e.g. GED)","High school degree or equivalent (e.g. GED)","Single (never married)","Student","0","Less than $10,000","$60,000 to $69,999","Less than $10,000","$1 million to $2 million","Live with family","6","7","student","maintained honour roll all throughout high school","144",172.72,21.9409057880714,NA,NA,NA,"10",NA
"98",98,"2021-10-28 16:57:09","43.878997802734375","-79.26380157470703125","Male","18","High school degree or equivalent (e.g. GED)","Asian","Master's degree (e.g. MA, MS, MEd)","Master's degree (e.g. MA, MS, MEd)","Single (never married)","Student","0","Less than $10,000","$70,000 to $79,999","Less than $10,000","$500,000 to $1 million","Live with family","1","6","Student","Honour Roll","154",NA,NA,"1500",NA,NA,"13",NA
"99",99,"2021-10-28 17:47:27","43.6638031005859375","-79.39990234375","Female","18","High school degree or equivalent (e.g. GED)","White","High school degree or equivalent (e.g. GED)","Master's degree (e.g. MA, MS, MEd)","Single (never married)","Student","0","Less than $10,000","$70,000 to $79,999","$60,000 to $69,999","$80,000 to $89,999","Live with family","7","6","student","Grade 8 valedictorian, scholarships from school,","164",162.56,28.2093959074282,NA,NA,NA,"11",NA
"100",100,"2021-10-28 18:17:09","43.701202392578125","-79.38770294189453125","Male","20","High school degree or equivalent (e.g. GED)","Asian","Less than a high school diploma","Less than a high school diploma","Single (never married)","Student","0","Less than $10,000","$100,000 to $149,999","$50,000 to $59,999",NA,"Rent","6","8","student","Ran 40 kilometers in a month, squatted 135 lbs,  reached immortal 3 (rank) in valorant (game) , annual GPA greater than 3.0 (4 scale).","165",170.18,25.8966880152517,NA,NA,NA,"13",NA
"101",101,"2021-10-28 18:06:23","43.6575927734375","-79.37979888916015625","Female","18","High school degree or equivalent (e.g. GED)","Asian","Master's degree (e.g. MA, MS, MEd)","Master's degree (e.g. MA, MS, MEd)","Single (never married)","Student","0","$50,000 to $59,999","$40,000 to $49,999","Less than $10,000","$2 million to $5 million","Live with family","5","5","student","finished a dance","99",165.1,16.5089087574625,"7",NA,NA,"11",NA
"102",102,"2021-10-28 20:00:58","43.6638031005859375","-79.39990234375","Female","18","High school degree or equivalent (e.g. GED)","Asian","Bachelor's degree (e.g. BA, BS)","Bachelor's degree (e.g. BA, BS)","Single (never married)","Student","0","Less than $10,000","$40,000 to $49,999","Less than $10,000","$250,000 to $499,999","Other","6","6","Student","Getting into a prestigious high school, getting a scholarship for university","110",160.02,19.5263681028748,"1490",NA,NA,"12",NA
"103",103,"2021-10-28 20:30:53","43.88409423828125","-79.060699462890625","Male","18","High school degree or equivalent (e.g. GED)","White","Some college, no degree","Some college, no degree","Single (never married)","Student","0","Less than $10,000","$90,000 to $99,999","$20,000 to $29,999","$100,000 to $149,999","Live with family","9","7","cohost","valedictorian","185",180.34,25.8562130079842,NA,NA,NA,"13",NA
